.
├── README.md
├── checkpoints
│   ├── resnet18_final.pth
│   ├── siglip_final.pth
│   ├── siglip_image_encoder.pth
│   └── siglip_text_encoder.pth
├── data
│   ├── OCT5k
│   │   ├── Boundaries
│   │   │   ├── Boundaries_Automatic
│   │   │   │   └── Grading
│   │   │   │       ├── AMD Part1
│   │   │   │       │   ├── AMD (10)
│   │   │   │       │   │       ├── Image 8.png
│   │   │   │       │   │       └── Image 9.png
│   │   │   │       │   ├── DME (33).E2E
│   │   │   │       │   │   └── 2- 25- 2017 10- 21- 00 PM
│   │   │   │       │   │       ├── Image 1.png
│   │   │   │       │   │       ├── Image 10.png
│   │   │   │       │   │       ├── Image 11.png
│   │   │   │       │   │       ├── Image 12.png
│   │   │   │       │   │       ├── Image 13.png
│   │   │   │       │   │       ├── Image 14.png
│   │   │   │       │   │       ├── Image 15.png
│   │   │   │       │   │       ├── Image 16.png
│   │   │   │       │   │       ├── Image 17.png
│   │   │   │       │   │       ├── Image 18.png
│   │   │   │       │   │       ├── Image 19.png
│   │   │   │       │   │       ├── Image 2.png
│   │   │   │       │   │       ├── Image 3.png
│   │   │   │       │   │       ├── Image 4.png
│   │   │   │       │   │       ├── Image 5.png
│   │   │   │       │   │       ├── Image 6.png
│   │   │   │       │   │       ├── Image 7.png
│   │   │   │       │   │       ├── Image 8.png
│   │   │   │       │   │       └── Image 9.png
│   │   │   │       │   ├── DME (35).E2E
│   │   │   │       │   │   └── 2- 25- 2017 10- 23- 21 PM
│   │   │   │       │   │       ├── Image 1.png
│   │   │   │       │   │       ├── Image 10.png
│   │   │   │       │   │       ├── Image 11.png
│   │   │   │       │   │       ├── Image 12.png
│   │   │   │       │   │       ├── Image 13.png
│   │   │   │       │   │       ├── Image 14.png
│   │   │   │       │   │       ├── Image 15.png
│   │   │   │       │   │       ├── Image 16.png
│   │   │   │       │   │       ├── Image 17.png
│   │   │   │       │   │       ├── Image 18.png
│   │   │   │       │   │       ├── Image 19.png
│   │   │   │       │   │       ├── Image 2.png
│   │   │   │       │   │       ├── Image 3.png
│   │   │   │       │   │       ├── Image 4.png
│   │   │   │       │   │       ├── Image 5.png
│   │   │   │       │   │       ├── Image 6.png
│   │   │   │       │   │       ├── Image 7.png
│   │   │   │       │   │       ├── Image 8.png
│   │   │   │       │   │       └── Image 9.png
│   │   │   │       │   ├── DME (37).E2E
│   │   │   │       │   │   └── 2- 25- 2017 10- 26- 30 PM
│   │   │   │       │   │       ├── Image 1.png
│   │   │   │       │   │       ├── Image 10.png
│   │   │   │       │   │       ├── Image 11.png
│   │   │   │       │   │       ├── Image 12.png
│   │   │   │       │   │       ├── Image 13.png
│   │   │   │       │   │       ├── Image 14.png
│   │   │   │       │   │       ├── Image 15.png
│   │   │   │       │   │       ├── Image 16.png
│   │   │   │       │   │       ├── Image 17.png
│   │   │   │       │   │       ├── Image 18.png
│   │   │   │       │   │       ├── Image 19.png
│   │   │   │       │   │       ├── Image 2.png
│   │   │   │       │   │       ├── Image 3.png
│   │   │   │       │   │       ├── Image 4.png
